task_id,story_points,KSP
328,5,8
329,1,11
330,4,3
331,2,3
332,2,17
333,2,9
334,1,18
335,4,19
336,6,3
337,3,8
338,5,3
339,4,4
340,4,2
341,1,15
342,4,13
343,4,12
344,2,18
345,2,17
346,3,11
347,2,1
348,3,16
349,5,8
350,3,9
351,5,15
352,3,8
353,4,14
354,5,9
355,1,14
356,5,11
357,1,4
358,6,10
359,5,13
360,4,5
361,5,17
362,1,7
363,3,4
364,2,8
365,4,1
366,4,12
367,6,5
368,2,10
369,1,15
370,6,10
371,6,15
372,2,1
373,2,9
374,6,5
375,1,1
376,1,19
377,1,15
378,6,17
379,6,14
380,4,7
381,3,8
382,6,11
383,4,2
384,2,7
385,5,10
386,6,10
387,6,4
388,2,9
389,4,14
390,6,14
391,5,18
392,5,6
393,1,11
394,2,10
395,5,8
396,4,19
397,5,7
398,2,7
399,6,14
400,3,4
401,6,10
402,2,14
403,6,17
404,3,19
405,3,9
406,3,18
407,4,14
408,6,10
409,1,2
410,2,3
411,6,15
412,2,11
413,1,11
414,5,1
415,1,19
416,6,1
417,3,6
418,5,17
419,4,3
420,2,2
421,6,5
422,6,15
423,4,19
424,2,16
425,4,7
426,1,14
427,3,16
428,3,7
429,4,3
430,1,6
431,2,5
432,3,6
433,4,5
434,1,19
435,3,8
436,4,9
437,4,8
438,4,12
439,2,13
440,1,14
441,2,17
442,6,14
443,3,17
444,2,2
445,4,4
446,4,16
447,1,8
448,5,15
449,5,11
450,3,5
451,1,17
452,2,11
453,3,16
454,2,11
455,3,17
456,3,19
457,3,17
458,4,6
459,3,11
460,2,13
461,1,18
462,6,10
463,3,19
464,6,17
465,3,2
466,4,8
467,4,17
468,6,16
469,3,19
470,3,15
471,6,5
472,5,18
473,1,10
474,6,4
475,3,17
476,1,3
477,3,12
478,3,19
479,2,18
480,4,4
481,1,18
482,1,10
483,3,9
484,4,13
485,6,7
486,6,14
487,2,17
488,4,7
489,5,17
490,5,6
491,3,19
492,5,16
493,1,7
494,1,4
495,2,4
496,6,8
497,3,3
498,1,14
499,6,6
500,2,6
501,1,17
502,3,15
503,2,8
504,6,4
505,1,5
506,2,10
507,5,10
508,2,13
509,6,19
510,2,16
511,3,4
512,5,5
513,1,4
514,2,13
515,4,6
516,6,18
517,2,7
518,2,18
519,6,12
520,4,16
521,4,2
522,4,13
523,2,16
524,5,5
525,4,11
526,3,4
527,2,12
528,3,7
529,3,1
530,5,10
531,3,7
532,1,13
533,2,5
534,2,12
535,5,8
536,4,14
537,3,12
538,3,2
539,1,8
540,5,13
541,5,5
542,2,8
543,3,11
544,2,15
545,1,7
546,6,19
547,5,16
548,4,9
549,4,3
550,1,14
551,3,3
552,3,3
553,2,12
554,5,19
555,5,14
556,3,3
557,6,13
558,3,2
559,2,15
560,2,11
561,1,7
562,1,12
563,6,14
564,6,6
565,3,13
566,4,1
567,6,4
568,3,3
569,1,5
570,4,17
571,3,6
572,3,1
573,1,18
574,4,11
575,5,6
576,3,4
577,3,10
578,1,17
579,2,5
580,1,18
581,6,13
582,2,1
583,1,2
584,2,12
585,6,18
586,1,3
587,3,12
588,2,8
589,6,12
590,5,3
591,5,5
592,6,4
593,5,9
594,5,13
595,5,7
596,5,15
597,2,16
598,2,4
599,6,4
600,2,17
601,6,11
602,1,15
603,3,13
604,5,17
605,2,16
606,6,6
607,2,18
608,6,18
609,6,1
610,6,14
611,1,14
612,4,10
613,5,11
614,2,14
615,4,16
616,5,16
617,6,4
618,5,17
619,4,10
620,5,15
621,5,9
622,1,13
623,5,4
624,6,3
625,6,4
626,5,14
627,6,10
628,5,7
629,6,19
630,5,15
631,3,4
632,4,14
633,4,6
634,4,19
635,5,11
636,4,13
637,6,6
638,5,5
639,1,17
640,2,10
641,6,3
642,2,15
643,1,16
644,3,14
645,3,13
646,6,2
647,3,17
648,5,6
649,2,2
650,1,13
651,1,13
652,4,14
653,2,7
654,2,7
655,3,17
656,3,18
657,2,4
658,3,14
659,4,5
660,1,7
661,3,6
662,6,2
663,4,16
664,2,8
665,4,4
666,1,2
667,2,2
668,3,19
669,2,14
670,2,7
671,1,15
672,4,12
673,5,8
674,4,19
675,6,5
676,6,7
677,1,15
678,6,18
679,2,18
680,2,13
681,2,4
682,3,5
683,5,4
684,3,15
685,6,7
686,3,4
687,4,5
688,5,13
689,5,12
690,5,12
691,2,14
692,1,9
693,4,12
694,6,1
695,4,8
696,2,16
697,5,6
698,5,6
699,6,3
700,2,3
701,2,6
702,5,16
703,5,1
704,1,6
705,1,7
706,2,17
707,1,3
708,2,7
709,5,11
710,3,7
711,5,1
712,6,8
713,5,11
714,1,16
715,1,4
716,3,15
717,5,18
718,6,18
719,1,14
720,5,11
721,1,16
722,4,15
723,2,15
724,5,3
725,3,4
726,6,17
727,2,14
728,6,7
729,5,15
730,6,14
731,5,6
732,2,17
733,4,15
734,6,14
735,6,15
736,1,7
737,4,9
738,6,11
739,1,4
740,5,19
741,5,19
742,6,9
743,5,10
744,3,12
745,6,4
746,3,4
747,3,12
748,6,4
749,1,16
750,2,9
751,6,8
752,5,12
753,6,12
754,4,7
755,1,10
756,6,12
757,2,11
758,5,9
759,4,3
760,4,3
761,1,7
762,5,1
763,1,18
764,5,19
765,6,3
766,4,8
767,2,8
768,6,1
769,3,11
770,4,19
771,3,7
772,6,16
773,6,10
774,2,4
775,1,7
776,3,15
777,4,9
778,1,2
779,5,2
780,2,3
781,4,11
782,5,15
783,2,6
784,6,5
785,3,10
786,3,3
787,6,1
788,6,13
789,2,15
790,6,18
791,1,16
792,1,14
793,6,8
794,2,3
795,5,3
796,5,7
797,2,12
798,6,15
799,1,3
800,5,19
801,6,6
802,3,8
803,1,13
804,1,7
805,1,9
806,6,1
807,2,6
808,3,12
809,2,6
810,5,3
811,6,8
812,1,1
813,3,10
814,5,4
815,1,18
816,4,8
817,2,13
818,6,19
819,3,6
820,4,13
821,6,3
822,6,5
823,5,18
824,3,5
825,2,13
826,3,8
827,1,10
828,2,3
829,3,6
830,2,16
831,3,3
832,6,11
833,4,15
834,6,1
835,3,18
836,5,14
837,6,14
838,3,9
839,5,9
840,6,4
841,2,3
842,5,6
843,3,9
844,6,6
845,3,4
846,1,15
847,2,18
848,6,1
849,5,4
850,2,19
851,2,5
852,1,13
853,6,4
854,3,10
855,3,11
856,6,5
857,4,6
858,5,8
859,3,4
860,4,9
861,6,1
862,6,10
863,1,18
864,4,6
865,3,6
866,4,7
867,5,6
868,5,9
869,3,16
870,4,18
871,1,14
872,1,4
873,1,12
874,6,19
875,5,9
876,6,5
877,1,15
878,5,6
879,1,6
880,5,1
881,2,7
882,2,7
883,3,4
884,1,5
885,3,16
886,1,6
887,6,12
888,6,9
889,1,19
890,1,3
891,2,15
892,6,2
893,4,14
894,1,7
895,1,14
896,5,10
897,5,15
898,2,13
899,5,2
900,4,5
901,1,10
902,4,19
903,5,14
904,3,5
905,5,7
906,5,15
907,3,2
908,5,14
909,3,6
910,1,5
911,6,12
912,5,9
913,2,9
914,3,6
915,5,12
916,1,6
917,4,3
918,1,4
919,5,10
920,1,6
921,3,8
922,5,7
923,1,3
924,3,9
925,1,12
926,4,2
927,5,14
928,6,15
929,5,2
930,2,6
931,5,3
932,5,14
933,4,4
934,2,18
935,1,12
936,2,18
937,2,2
938,1,18
939,4,16
940,4,13
941,6,13
942,2,5
943,6,15
944,2,6
945,1,12
946,5,16
947,6,11
948,1,7
949,2,7
950,3,2
951,5,15
952,5,18
953,4,19
954,1,17
955,6,2
956,3,8
957,2,8
958,3,12
959,6,9
960,2,17
961,4,16
962,3,6
963,4,11
964,4,16
965,3,15
966,3,6
967,2,7
968,5,7
969,2,2
970,5,1
971,5,3
972,3,8
973,2,13
974,5,12
975,1,4
976,2,4
977,3,4
978,6,2
979,5,12
980,6,16
981,3,13
982,4,19
983,3,18
984,4,17
985,1,2
986,5,16
987,2,4
988,4,16
989,2,2
990,3,9
991,3,1
992,4,4
993,2,6
994,6,10
995,4,9
996,6,6
997,3,3
998,4,5
999,6,2
1000,3,19
1001,5,14
1002,5,5
1003,5,9
1004,6,12
1005,6,19
1006,3,19
1007,4,4
1008,1,19
1009,2,18
1010,5,11
1011,4,12
1012,4,1
1013,3,19
1014,4,2
1015,3,11
1016,4,2
1017,2,5
1018,5,11
1019,6,15
1020,1,17
1021,3,13
1022,1,11
1023,4,3
1024,2,1
1025,4,10
1026,4,8
1027,3,8
1028,2,9
1029,5,3
1030,3,1
1031,6,11
1032,6,16
1033,6,9
1034,4,5
1035,4,11
1036,5,16
1037,1,17
1038,6,7
1039,6,19
1040,1,9
1041,1,7
1042,6,7
1043,2,13
1044,3,12
1045,4,6
1046,4,15
1047,3,8
1048,1,6
1049,6,5
1050,4,15
1051,3,19
1052,5,14
1053,4,1
1054,4,10
1055,3,15
1056,3,15
1057,6,7
1058,2,14
1059,1,6
1060,5,14
1061,2,2
1062,3,3
1063,4,12
1064,3,16
1065,1,4
1066,4,1
1067,6,18
1068,3,5
1069,6,10
1070,2,14
1071,6,16
1072,6,4
1073,3,2
1074,2,6
1075,2,15
1076,3,13
1077,2,3
1078,3,15
1079,1,1
1080,5,15
1081,4,18
1082,4,14
1083,6,19
1084,4,1
1085,3,14
1086,3,6
1087,3,4
1088,4,13
1089,2,14
1090,2,19
1091,6,8
1092,2,4
1093,2,6
1094,3,1
1095,5,8
1096,5,1
1097,2,1
1098,2,5
1099,3,11
1100,3,15
1101,5,13
1102,6,14
1103,5,11
1104,1,17
1105,6,5
1106,2,9
1107,5,8
1108,4,3
1109,4,3
1110,1,4
1111,5,7
1112,5,16
1113,4,5
1114,2,18
1115,5,2
1116,6,18
1117,2,19
1118,2,1
1119,4,9
1120,1,16
1121,1,16
1122,6,10
1123,1,13
1124,3,16
1125,6,15
1126,4,9
1127,2,18
1128,1,11
1129,4,18
1130,4,16
1131,1,7
1132,3,5
1133,5,13
1134,4,7
1135,6,16
1136,5,18
1137,1,7
1138,1,14
1139,5,10
1140,3,11
1141,3,13
1142,5,18
1143,2,10
1144,2,1
1145,1,9
1146,5,8
1147,3,13
1148,4,18
1149,6,2
1150,1,4
1151,5,19
1152,3,3
1153,2,12
1154,1,15
1155,4,3
1156,4,5
1157,3,4
1158,6,9
1159,6,16
1160,5,17
1161,1,13
1162,5,7
1163,5,12
1164,1,15
1165,5,3
1166,6,12
1167,4,19
1168,4,12
1169,1,8
1170,5,18
1171,4,11
1172,4,13
1173,4,9
1174,3,6
1175,4,4
1176,4,12
1177,2,6
1178,6,5
1179,4,17
1180,5,9
1181,4,17
1182,4,5
1183,1,4
1184,1,1
1185,4,1
1186,5,12
1187,2,11
1188,3,11
1189,1,11
1190,5,18
1191,2,9
1192,2,19
1193,1,1
1194,6,12
1195,1,7
1196,5,18
1197,3,19
1198,3,10
1199,2,5
1200,6,12
1201,2,16
1202,3,18
1203,2,14
1204,6,4
1205,4,1
1206,1,12
1207,5,19
1208,4,11
1209,2,14
1210,2,7
1211,6,6
1212,1,11
1213,5,14
1214,6,14
1215,6,1
1216,3,2
1217,5,5
1218,2,15
1219,3,19
1220,4,10
1221,2,12
1222,6,14
1223,3,1
1224,2,11
1225,3,8
1226,6,17
1227,6,19
1228,4,10
1229,3,15
1230,1,10
1231,1,7
1232,4,1
1233,5,13
1234,6,2
1235,2,10
1236,1,5
1237,3,6
1238,4,11
1239,6,6
1240,6,2
1241,3,5
1242,2,15
1243,6,12
1244,3,15
1245,5,3
1246,5,18
1247,3,13
1248,2,7
1249,5,9
1250,4,13
1251,2,16
1252,1,6
1253,1,4
1254,4,2
1255,3,17
1256,3,9
1257,6,18
1258,2,3
1259,1,3
1260,2,8
1261,4,19
1262,6,5
1263,5,4
1264,1,16
1265,5,3
1266,1,10
1267,5,16
1268,6,9
1269,5,6
1270,5,9
1271,5,12
1272,1,13
1273,4,16
1274,1,9
1275,1,17
1276,3,15
1277,2,12
1278,6,7
1279,3,17
1280,6,4
1281,3,7
1282,6,4
1283,6,6
1284,1,17
1285,5,18
1286,6,8
1287,4,17
1288,4,14
1289,4,5
1290,2,19
1291,5,4
1292,2,3
1293,5,18
1294,4,1
1295,4,10
1296,6,1
1297,4,4
1298,2,8
1299,6,2
1300,3,15
1301,6,3
1302,3,5
1303,4,18
1304,1,17
1305,1,11
1306,6,6
1307,2,1
1308,5,6
1309,5,19
1310,2,17
1311,5,3
1312,5,6
1313,6,10
1314,5,9
1315,1,18
1316,5,19
1317,2,10
1318,2,18
1319,2,17
1320,4,2
1321,1,1
1322,1,16
1323,3,5
1324,6,4
1325,5,8
1326,1,3
1327,1,16
1328,4,4
1329,1,19
1330,3,4
1331,5,8
1332,6,10
1333,1,2
1334,5,8
1335,4,17
1336,1,7
1337,4,6
1338,3,14
1339,5,6
1340,2,4
1341,3,4
1342,6,9
1343,4,19
1344,1,15
1345,2,18
1346,3,17
1347,2,6
1348,1,16
1349,6,9
1350,1,9
1351,3,18
1352,4,18
1353,1,7
1354,4,18
1355,5,13
1356,5,8
1357,5,8
1358,3,19
1359,2,8
1360,5,6
1361,1,17
1362,3,1
1363,3,8
1364,1,16
1365,1,16
1366,3,15
1367,6,7
1368,1,17
1369,2,11
1370,1,11
1371,6,12
1372,4,19
1373,3,14
1374,2,14
1375,1,2
1376,6,8
1377,2,1
1378,5,14
1379,2,10
1380,2,18
1381,6,1
1382,4,16
1383,5,18
1384,3,10
1385,4,19
1386,1,6
1387,6,17
1388,5,15
1389,6,12
1390,2,15
1391,3,1
1392,6,17
1393,2,14
1394,6,1
1395,2,13
1396,6,4
1397,6,12
1398,2,19
1399,4,17
1400,5,11
1401,2,15
1402,2,13
1403,3,6
1404,1,14
1405,6,3
1406,5,3
1407,5,19
1408,6,3
1409,1,11
1410,3,15
1411,5,5
1412,5,9
1413,4,5
1414,2,16
1415,5,7
1416,2,3
1417,6,12
1418,2,2
1419,1,18
1420,6,15
1421,2,7
1422,5,11
1423,1,19
1424,1,7
1425,3,8
1426,5,13
1427,3,11
1428,4,1
1429,3,13
1430,4,3
1431,6,15
1432,6,17
1433,4,12
1434,1,15
1435,2,17
1436,2,15
1437,6,4
1438,2,14
1439,5,2
1440,2,4
1441,1,6
1442,2,14
1443,2,14
1444,3,1
1445,1,8
1446,2,9
1447,4,17
1448,2,15
1449,1,4
1450,2,4
1451,5,7
1452,2,6
1453,1,15
1454,3,6
1455,5,3
1456,5,15
1457,2,3
1458,5,13
1459,3,16
1460,3,13
1461,4,8
1462,4,6
1463,3,16
1464,4,4
1465,5,4
1466,6,5
1467,5,3
1468,2,17
1469,6,9
1470,3,5
1471,2,1
1472,3,5
1473,2,13
1474,5,9
1475,5,6
1476,1,18
1477,5,12
1478,6,10
1479,5,18
1480,5,9
1481,5,5
1482,3,18
1483,4,6
1484,2,5
1485,5,15
1486,3,12
1487,5,6
1488,4,13
1489,2,13
1490,5,17
1491,3,14
1492,1,4
1493,3,1
1494,4,19
1495,5,19
1496,2,11
1497,6,11
1498,5,8
1499,5,12
1500,3,10
1501,5,13
1502,5,5
1503,6,3
1504,5,13
1505,6,11
1506,2,12
1507,3,3
1508,3,15
1509,5,18
1510,1,2
1511,3,6
1512,6,7
1513,3,6
1514,6,17
1515,2,9
1516,4,19
1517,5,12
1518,5,2
1519,4,1
1520,2,19
1521,4,13
1522,4,9
1523,5,1
1524,5,14
1525,4,15
1526,5,12
1527,1,17
1528,4,3
1529,1,6
1530,3,8
1531,4,6
1532,3,10
1533,5,3
1534,4,5
1535,5,5
1536,5,12
1537,1,15
1538,2,10
1539,3,14
1540,5,5
1541,5,16
1542,1,18
1543,5,11
1544,2,18
1545,1,13
1546,3,9
1547,4,18
1548,4,11
1549,4,1
1550,4,2
1551,4,10
1552,2,15
1553,6,10
1554,2,7
1555,4,1
1556,6,9
1557,4,14
1558,2,17
1559,1,17
1560,2,6
1561,6,16
1562,2,1
1563,4,18
1564,6,12
1565,6,17
1566,3,6
1567,5,12
1568,6,9
1569,2,5
1570,3,5
1571,1,6
1572,6,17
1573,4,17
1574,3,6
1575,2,19
1576,3,5
1577,4,2
1578,2,17
1579,6,10
1580,4,4
1581,3,6
1582,3,19
1583,6,4
1584,4,6
1585,4,9
1586,5,3
1587,6,19
1588,3,19
1589,5,15
1590,1,14
1591,3,17
1592,5,6
1593,4,18
1594,5,12
1595,6,17
1596,3,3
1597,6,6
1598,5,3
1599,1,13
1600,6,4
1601,4,18
1602,3,19
1603,4,12
1604,5,1
1605,4,7
1606,6,11
1607,2,3
1608,4,14
1609,2,16
1610,4,13
1611,2,19
1612,2,1
1613,1,16
1614,2,15
1615,6,13
1616,4,10
1617,5,19
1618,3,18
1619,1,19
1620,3,14
1621,4,3
1622,3,17
1623,6,18
1624,5,1
1625,6,3
1626,5,5
1627,6,8
1628,6,7
1629,6,17
1630,4,18
1631,4,7
1632,2,12
1633,1,17
1634,1,11
1635,5,15
1636,5,10
1637,3,8
1638,3,18
1639,2,16
1640,5,14
1641,1,17
1642,1,9
1643,4,4
1644,6,14
1645,1,4
1646,6,5
1647,6,17
1648,6,14
1649,2,10
1650,4,10
1651,1,16
1652,2,18
1653,3,2
1654,5,3
1655,1,12
1656,4,6
1657,5,7
1658,2,16
1659,1,14
1660,3,15
1661,3,4
1662,4,3
1663,1,1
1664,4,5
1665,5,6
1666,3,7
1667,2,14
1668,4,15
1669,6,19
1670,6,1
1671,6,6
1672,5,12
1673,4,15
1674,1,5
1675,4,6
1676,4,1
1677,2,7
1678,3,17
1679,5,19
1680,1,14
1681,2,17
1682,3,4
1683,4,10
1684,2,18
1685,6,14
1686,2,18
1687,3,19
1688,3,3
1689,1,12
1690,3,3
1691,3,13
1692,1,3
1693,4,19
1694,3,14
1695,4,15
1696,1,13
1697,2,16
1698,6,6
1699,3,16
1700,6,13
1701,6,10
1702,4,13
1703,2,19
1704,3,10
1705,3,8
1706,4,19
1707,3,9
1708,4,5
1709,5,5
1710,6,4
1711,1,2
1712,3,1
1713,5,11
1714,3,2
1715,5,8
1716,3,2
1717,2,6
1718,6,7
1719,2,6
1720,1,2
1721,3,13
1722,1,15
1723,6,10
1724,4,2
1725,2,6
1726,2,5
1727,3,10
1728,3,17
1729,5,18
1730,4,9
1731,1,4
1732,6,9
1733,3,2
1734,2,9
1735,4,10
1736,5,4
1737,2,6
1738,3,10
1739,3,2
1740,3,2
1741,4,2
1742,4,19
1743,4,19
1744,4,10
1745,1,18
1746,4,8
1747,6,7
1748,1,8
1749,5,10
1750,3,12
1751,4,18
1752,6,15
1753,2,1
1754,6,6
1755,3,19
1756,2,7
1757,4,4
1758,2,11
1759,2,7
1760,2,12
1761,5,19
1762,5,2
1763,3,14
1764,2,2
1765,6,6
1766,1,2
1767,5,12
1768,6,18
1769,3,16
1770,3,1
1771,5,6
1772,1,14
1773,2,18
1774,6,8
1775,4,10
1776,6,15
1777,6,15
1778,4,18
1779,2,1
1780,1,1
1781,3,1
1782,3,14
1783,4,18
1784,6,15
1785,5,2
1786,5,3
1787,1,10
1788,3,14
1789,3,19
1790,3,14
1791,1,19
1792,5,3
1793,1,14
1794,6,5
1795,1,18
1796,4,1
1797,6,8
1798,1,12
1799,1,18
1800,5,10
1801,4,10
1802,1,19
1803,6,14
1804,6,4
1805,1,2
1806,4,16
1807,3,7
1808,1,17
1809,6,19
1810,2,11
1811,5,7
1812,2,8
1813,4,10
1814,2,4
1815,6,19
1816,2,1
1817,3,6
1818,4,16
1819,5,6
1820,5,8
1821,1,18
1822,5,10
1823,5,10
1824,3,8
1825,1,12
1826,4,18
1827,3,18
1828,6,12
1829,1,2
1830,2,14
1831,1,19
1832,3,11
1833,3,1
1834,5,13
1835,6,18
1836,5,8
1837,6,14
1838,2,8
1839,3,14
1840,2,2
1841,5,5
1842,5,3
1843,2,15
1844,4,5
1845,4,19
1846,4,2
1847,6,2
1848,1,10
1849,2,9
1850,1,17
1851,1,4
1852,1,1
1853,2,12
1854,5,7
1855,2,8
1856,6,14
1857,2,4
1858,6,14
1859,3,11
1860,1,14
1861,6,17
1862,4,12
1863,2,19
1864,5,7
1865,6,2
1866,1,11
1867,6,16
1868,5,1
1869,2,12
1870,2,3
1871,5,7
1872,3,1
1873,1,2
1874,3,12
1875,1,1
1876,2,3
1877,2,11
1878,2,1
1879,3,8
1880,6,1
1881,5,2
1882,3,12
1883,5,15
1884,4,1
1885,6,9
1886,5,9
1887,4,7
1888,5,3
1889,1,17
1890,2,15
1891,6,17
1892,4,14
1893,2,6
1894,3,10
1895,3,17
1896,2,7
1897,4,13
1898,2,9
1899,1,16
1900,2,14
1901,6,8
1902,1,11
1903,4,16
1904,3,19
1905,3,11
1906,5,2
1907,5,14
1908,3,15
1909,6,4
1910,5,9
1911,5,2
1912,6,7
1913,6,4
1914,6,17
1915,4,14
1916,3,7
1917,6,7
1918,2,5
1919,4,7
1920,2,1
1921,2,10
1922,2,16
1923,2,5
1924,1,19
1925,3,16
1926,2,11
1927,5,9
1928,3,1
1929,5,6
1930,1,16
1931,5,3
1932,1,11
1933,5,18
1934,3,14
1935,6,15
1936,6,3
1937,2,1
1938,2,17
1939,2,19
1940,5,13
1941,2,14
1942,2,10
1943,2,17
1944,2,17
1945,2,5
1946,6,12
1947,2,3
1948,1,2
1949,1,11
1950,4,3
1951,6,3
1952,4,4
1953,5,12
1954,6,19
1955,4,5
1956,3,18
1957,5,9
1958,6,9
1959,6,17
1960,4,15
1961,2,16
1962,5,3
1963,2,10
1964,2,5
1965,3,15
1966,4,12
1967,3,19
1968,2,11
1969,5,4
1970,5,4
1971,5,4
1972,2,4
1973,1,9
1974,2,7
1975,3,3
1976,4,10
1977,4,4
1978,3,18
1979,4,4
1980,6,3
1981,4,8
1982,1,17
1983,4,8
1984,2,6
1985,5,11
1986,2,6
1987,6,4
1988,3,5
1989,5,16
1990,3,6
1991,1,11
1992,6,11
1993,1,1
1994,2,19
1995,3,17
1996,6,1
1997,4,3
1998,6,9
1999,4,1
2000,6,10
2001,2,8
2002,2,13
2003,3,3
2004,3,6
2005,1,17
2006,5,14
2007,4,3
2008,1,19
2009,1,16
2010,4,1
2011,5,10
2012,6,3
2013,1,18
2014,4,7
2015,2,10
2016,1,2
2017,6,14
2018,3,6
2019,6,7
2020,1,15
2021,1,17
2022,4,12
2023,5,3
2024,5,13
2025,3,7
2026,3,8
2027,6,2
2028,4,2
2029,5,1
2030,5,2
2031,2,19
2032,1,10
2033,4,7
2034,1,17
2035,3,16
2036,3,9
2037,6,4
2038,2,1
2039,5,15
2040,2,16
2041,2,16
2042,4,17
2043,5,15
2044,6,17
2045,3,15
2046,3,8
2047,6,2
2048,6,5
2049,6,14
2050,5,17
2051,3,17
2052,4,1
2053,1,12
2054,5,15
2055,6,2
2056,1,18
2057,3,9
2058,3,10
2059,2,11
2060,3,15
2061,1,17
2062,2,4
2063,1,1
2064,4,17
2065,3,4
2066,5,18
2067,5,11
2068,1,4
2069,3,1
2070,4,2
2071,1,3
2072,6,15
2073,5,12
2074,4,8
2075,2,19
2076,1,19
2077,6,19
2078,1,18
2079,5,17
2080,6,3
2081,4,17
2082,1,9
2083,6,7
2084,3,4
2085,1,17
2086,2,8
2087,5,7
2088,4,18
2089,5,2
2090,2,10
2091,3,5
2092,6,19
2093,1,8
2094,6,14
2095,1,17
2096,4,8
2097,3,16
2098,4,16
2099,4,15
2100,5,12
2101,2,5
2102,3,1
2103,3,10
2104,3,9
2105,2,16
2106,2,1
2107,4,8
2108,6,7
2109,6,16
2110,6,18
2111,2,16
2112,1,19
2113,1,16
2114,5,6
2115,1,19
2116,4,11
2117,3,7
2118,4,11
2119,4,14
2120,3,7
2121,3,3
2122,5,7
2123,1,7
2124,5,8
2125,4,8
2126,3,1
2127,5,2
2128,6,16
2129,1,11
2130,5,3
2131,4,14
2132,6,1
2133,3,5
2134,5,4
2135,2,12
2136,1,17
2137,4,17
2138,2,1
