task_id,story_points,KSP
465,2,12
466,3,17
467,4,3
468,6,4
469,1,12
470,2,6
471,6,7
472,5,13
473,2,13
474,4,6
475,2,9
476,2,15
477,2,16
478,3,16
479,1,10
480,4,18
481,6,7
482,2,1
483,1,4
484,6,6
485,1,8
486,1,13
487,1,4
488,2,15
489,5,4
490,4,10
491,1,11
492,6,8
493,3,1
494,2,12
495,6,3
496,5,9
497,4,5
498,1,1
499,4,14
500,1,7
501,6,5
502,4,6
503,4,12
504,4,1
505,2,18
506,2,13
507,3,15
508,1,16
509,5,5
510,2,6
511,1,10
512,6,11
513,4,3
514,5,11
515,3,2
516,3,14
517,1,12
518,2,14
519,1,15
520,4,8
521,1,10
522,6,18
523,3,16
524,5,15
525,6,14
526,2,9
527,1,17
528,4,19
529,6,14
530,6,13
531,4,16
532,6,10
533,3,19
534,4,3
535,1,18
536,5,15
537,5,4
538,6,7
539,6,14
540,4,17
541,1,1
542,4,3
543,4,5
544,4,8
545,4,6
546,2,16
547,2,7
548,6,1
549,5,4
550,2,9
551,4,10
552,3,1
553,3,12
554,2,18
555,3,4
556,2,4
557,1,6
558,2,13
559,4,3
560,3,11
561,3,1
562,6,13
563,4,9
564,1,6
565,4,7
566,2,19
567,6,11
568,1,14
569,4,12
570,5,2
571,3,10
572,6,17
573,5,10
574,1,17
575,3,3
576,4,14
577,6,19
578,3,3
579,6,10
580,3,17
581,3,3
582,4,7
583,4,4
584,1,12
585,5,10
586,6,8
587,2,5
588,2,7
589,2,6
590,3,16
591,6,1
592,2,7
593,1,4
594,2,5
595,5,16
596,6,15
597,2,15
598,5,10
599,3,3
600,2,8
601,3,9
602,1,14
603,4,7
604,4,12
605,4,2
606,1,14
607,2,11
608,1,18
609,6,4
610,2,5
611,6,19
612,4,14
613,4,12
614,2,13
615,1,14
616,6,11
617,2,1
618,5,3
619,6,10
620,5,13
621,5,7
622,5,14
623,4,3
624,3,7
625,3,5
626,4,18
627,5,7
628,5,5
629,5,1
630,2,16
631,6,11
632,6,15
633,4,13
634,4,2
635,4,13
636,1,8
637,4,2
638,5,8
639,2,17
640,4,17
641,5,15
642,6,14
643,3,11
644,5,17
645,4,3
646,4,17
647,6,3
648,5,14
649,2,1
650,4,2
651,1,14
652,4,11
653,6,10
654,2,16
655,3,12
656,1,10
657,5,5
658,6,7
659,1,12
660,2,4
661,6,17
662,4,15
663,6,11
664,2,11
665,5,9
666,1,6
667,1,7
668,3,17
669,4,6
670,5,1
671,1,12
672,4,18
673,6,3
674,2,12
675,4,1
676,4,12
677,2,6
678,2,11
679,5,14
680,6,5
681,3,11
682,4,10
683,6,9
684,5,6
685,6,14
686,3,8
687,2,18
688,5,5
689,1,15
690,6,16
691,5,9
692,6,16
693,3,7
694,5,4
695,4,4
696,1,8
697,1,3
698,2,14
699,1,5
700,1,13
701,3,13
702,6,9
703,5,7
704,1,5
705,3,19
706,5,5
707,1,5
708,3,18
709,4,18
710,4,12
711,2,2
712,3,15
713,6,11
714,1,7
715,5,10
716,3,16
717,2,15
718,1,8
719,5,1
720,6,11
721,5,10
722,3,18
723,4,10
724,4,10
725,2,3
726,4,13
727,2,3
728,6,7
729,1,14
730,6,1
731,2,8
732,4,18
733,2,1
734,3,6
735,6,6
736,4,19
737,4,3
738,5,3
739,5,3
740,2,14
741,3,14
742,1,3
743,2,6
744,6,7
745,3,7
746,3,19
747,1,9
748,6,7
749,1,18
750,5,15
751,6,7
752,4,16
753,1,7
754,3,17
755,1,6
756,3,17
757,6,2
758,1,17
759,3,5
760,1,18
761,5,1
762,3,17
763,6,15
764,4,12
765,6,6
766,2,2
767,2,15
768,6,10
769,3,10
770,5,17
771,6,6
772,5,3
773,3,6
774,4,2
775,6,8
776,6,4
777,3,14
778,1,9
779,2,15
780,6,19
781,5,10
782,1,6
783,4,12
784,2,10
785,3,11
786,2,7
787,3,10
788,1,1
789,1,19
790,2,18
791,5,19
792,6,7
793,1,13
794,6,10
795,4,5
796,6,3
797,5,12
798,2,19
799,6,6
800,5,13
801,2,7
802,2,2
803,6,2
804,1,12
805,2,14
806,5,13
807,4,11
808,2,6
809,3,16
810,4,14
811,1,11
812,2,1
813,4,2
814,6,12
815,4,13
816,1,5
817,4,13
818,2,11
819,4,19
820,1,8
821,5,5
822,4,9
823,4,1
824,1,7
825,2,6
826,4,1
827,2,19
828,4,18
829,4,8
830,3,9
831,4,16
832,4,16
833,5,10
834,6,10
835,5,1
836,5,2
837,5,13
838,1,19
839,3,4
840,4,8
841,5,3
842,1,18
843,4,9
844,4,5
845,3,18
846,6,6
847,3,3
848,5,17
849,5,10
850,3,19
851,5,18
852,4,18
853,3,14
854,4,15
855,1,8
856,6,3
857,1,12
858,4,7
859,4,16
860,5,19
861,5,19
862,1,14
863,2,6
864,6,6
865,1,18
866,4,12
867,2,17
868,1,10
869,2,17
870,5,2
871,1,7
872,1,5
873,1,9
874,6,11
875,6,10
876,1,9
877,4,17
878,4,1
879,1,4
880,4,6
881,1,8
882,3,18
883,2,16
884,6,12
885,1,15
886,4,11
887,1,18
888,5,12
889,4,6
890,4,7
891,6,4
892,6,18
893,3,19
894,1,18
895,4,6
896,6,3
897,5,17
898,3,15
899,5,4
900,5,17
901,3,4
902,4,5
903,3,16
904,2,19
905,6,5
906,6,12
907,1,10
908,3,7
909,3,8
910,6,10
911,2,7
912,6,5
913,4,4
914,5,6
915,3,17
916,3,15
917,2,2
918,4,1
919,4,16
920,4,14
921,5,15
922,6,3
923,6,12
924,2,13
925,5,5
926,4,9
927,4,18
928,4,3
929,5,9
930,2,15
931,6,12
932,4,3
933,6,18
934,4,11
935,2,7
936,6,11
937,6,10
938,4,14
939,4,2
940,6,17
941,2,2
942,1,8
943,4,6
944,1,15
945,4,1
946,3,1
947,6,10
948,2,4
949,5,7
950,3,9
951,2,9
952,2,13
953,4,14
954,3,16
955,4,5
956,5,1
957,5,18
958,3,17
959,2,9
960,2,7
961,2,1
962,5,12
963,4,11
964,3,18
965,6,6
966,6,10
967,5,3
968,1,18
969,5,19
970,3,19
971,1,11
972,6,15
973,1,14
974,5,6
975,6,3
976,2,4
977,5,15
978,2,13
979,1,15
980,4,2
981,1,16
982,4,10
983,4,12
984,1,14
985,1,4
986,3,10
987,6,13
988,1,9
989,2,18
990,3,15
991,6,3
992,5,5
993,1,2
994,5,5
995,5,15
996,3,11
997,1,4
998,2,13
999,5,2
1000,1,1
1001,3,13
1002,2,13
1003,5,9
1004,2,10
1005,3,9
1006,3,9
1007,2,9
1008,2,10
1009,6,7
1010,6,17
1011,5,3
1012,3,7
1013,4,19
1014,2,19
1015,4,5
1016,2,1
1017,4,18
1018,3,19
1019,3,1
1020,3,15
1021,6,7
1022,4,2
1023,3,16
1024,5,18
1025,3,8
1026,2,15
1027,1,15
1028,5,2
1029,6,11
1030,3,18
1031,6,5
1032,2,10
1033,2,15
1034,1,18
1035,3,12
1036,5,9
1037,1,8
1038,6,4
1039,4,15
1040,6,14
1041,5,5
1042,3,19
1043,5,1
1044,3,2
1045,1,4
1046,6,17
1047,1,8
1048,2,19
1049,3,13
1050,6,16
1051,6,17
1052,6,12
1053,2,19
1054,4,12
1055,4,17
1056,5,14
1057,6,12
1058,2,2
1059,1,6
1060,4,9
1061,6,17
1062,6,16
1063,5,3
1064,6,13
1065,1,11
1066,2,16
1067,2,4
1068,1,14
1069,2,10
1070,3,8
1071,5,16
1072,4,18
1073,3,19
1074,4,17
1075,4,14
1076,1,14
1077,4,18
1078,2,17
1079,6,1
1080,4,17
1081,5,2
1082,1,1
1083,6,17
1084,4,17
1085,3,7
1086,4,16
1087,6,3
1088,2,5
1089,4,3
1090,5,5
1091,6,13
1092,2,14
1093,2,7
1094,4,18
1095,2,6
1096,6,16
1097,2,18
1098,6,14
1099,6,11
1100,1,8
1101,4,9
1102,5,18
1103,2,9
1104,5,9
1105,2,11
1106,6,17
1107,1,1
1108,1,10
1109,3,1
1110,3,1
1111,2,15
1112,4,9
1113,2,8
1114,6,16
1115,1,16
1116,5,9
1117,3,10
1118,3,3
1119,2,18
1120,5,13
1121,3,9
1122,4,7
1123,6,4
1124,1,5
1125,1,4
1126,2,10
1127,2,11
1128,1,10
1129,6,19
1130,2,19
1131,2,14
1132,1,18
1133,5,4
1134,3,6
1135,4,15
1136,6,13
1137,5,10
1138,6,15
1139,1,5
1140,1,12
1141,1,10
1142,1,11
1143,6,13
1144,3,17
1145,1,13
1146,4,9
1147,2,14
1148,6,1
1149,2,7
1150,1,16
1151,5,8
1152,2,15
1153,1,8
1154,3,15
1155,1,10
1156,1,9
1157,2,18
1158,5,16
1159,1,1
1160,6,13
1161,3,14
1162,3,13
1163,2,15
1164,6,15
1165,3,17
1166,6,13
1167,5,7
1168,6,17
1169,3,11
1170,1,17
1171,2,14
1172,5,6
1173,4,3
1174,1,18
1175,4,12
1176,6,12
1177,6,13
1178,5,13
1179,6,19
1180,2,5
1181,4,5
1182,6,7
1183,2,11
1184,1,13
1185,2,5
1186,4,4
1187,1,10
1188,2,2
1189,3,13
1190,6,9
1191,3,15
1192,6,1
1193,2,8
1194,6,13
1195,5,11
1196,2,9
1197,1,13
1198,3,11
1199,5,6
1200,1,17
1201,4,14
1202,1,17
1203,6,6
1204,3,4
1205,1,19
1206,2,6
1207,1,1
1208,3,11
1209,2,13
1210,3,9
1211,3,18
1212,6,13
1213,4,1
1214,5,14
1215,6,7
1216,4,8
1217,3,11
1218,5,19
1219,4,13
1220,2,8
1221,1,11
1222,1,3
1223,5,17
1224,5,7
1225,1,17
1226,1,11
1227,5,3
1228,3,16
1229,4,16
1230,6,15
1231,5,10
1232,2,16
1233,2,1
1234,3,1
1235,6,5
1236,6,5
1237,2,8
1238,5,10
1239,6,16
1240,6,9
1241,6,4
1242,2,10
1243,5,19
1244,4,16
1245,5,6
1246,1,10
1247,3,5
1248,6,6
1249,2,15
1250,4,4
1251,2,18
1252,4,8
1253,1,2
1254,4,19
1255,2,7
1256,5,1
1257,6,3
1258,4,7
1259,5,2
1260,6,3
1261,1,16
1262,1,12
1263,3,1
1264,4,1
1265,1,16
1266,1,1
1267,6,8
1268,1,3
1269,1,18
1270,2,8
1271,1,7
1272,2,8
1273,1,11
1274,4,1
1275,2,15
1276,3,16
1277,6,17
1278,6,15
1279,2,15
1280,2,12
1281,6,18
1282,5,1
1283,6,19
1284,6,9
1285,6,19
1286,2,14
1287,3,18
1288,4,19
1289,2,13
1290,5,11
1291,3,5
1292,6,17
1293,5,3
1294,1,13
1295,6,11
1296,2,11
1297,4,4
1298,1,2
1299,6,14
1300,4,13
1301,5,10
1302,3,19
1303,6,1
1304,2,17
1305,1,14
1306,2,14
1307,1,13
1308,6,7
1309,3,7
1310,5,13
1311,4,18
1312,4,16
1313,4,14
1314,6,12
1315,3,5
1316,2,3
1317,4,7
1318,6,6
1319,2,16
1320,6,13
1321,3,2
1322,6,6
1323,3,17
1324,5,9
1325,4,16
1326,5,1
1327,1,4
1328,5,1
1329,4,3
1330,3,15
1331,6,1
1332,3,18
1333,5,15
1334,1,13
1335,6,12
1336,3,10
1337,5,3
1338,2,14
1339,3,2
1340,5,17
1341,5,10
1342,1,1
1343,4,19
1344,4,19
1345,1,19
1346,1,2
1347,5,12
1348,6,1
1349,4,14
1350,3,10
1351,6,15
1352,3,19
1353,2,13
1354,4,19
1355,1,16
1356,6,11
1357,4,5
1358,3,15
1359,6,15
1360,1,16
1361,5,4
1362,6,14
1363,3,9
1364,2,4
1365,5,12
1366,4,3
1367,2,7
1368,6,18
1369,1,7
1370,3,18
1371,5,11
1372,6,3
1373,1,9
1374,1,16
1375,3,18
1376,4,17
1377,3,19
1378,5,6
1379,6,5
1380,1,19
1381,3,12
1382,5,9
1383,4,6
1384,3,10
1385,4,7
1386,6,16
1387,5,8
1388,5,19
1389,2,14
1390,6,9
1391,5,17
1392,4,16
1393,2,9
1394,6,16
1395,3,11
1396,3,5
1397,2,8
1398,1,18
1399,5,12
1400,4,3
1401,4,13
1402,2,12
1403,4,13
1404,3,4
1405,4,14
1406,2,14
1407,5,6
1408,1,16
1409,5,17
1410,5,19
1411,5,4
1412,1,9
1413,1,11
1414,2,19
1415,1,4
1416,6,9
1417,1,11
1418,4,13
1419,5,14
1420,5,1
1421,2,11
1422,3,9
1423,2,13
1424,3,11
1425,1,4
1426,6,12
1427,5,4
1428,5,8
1429,1,10
1430,6,5
1431,6,13
1432,1,7
1433,6,7
1434,5,5
1435,5,18
1436,4,15
1437,5,16
1438,6,16
1439,4,11
1440,5,12
1441,5,14
1442,1,11
1443,2,8
1444,3,6
1445,5,6
1446,2,5
1447,3,18
1448,2,12
1449,5,3
1450,3,14
1451,6,6
1452,5,13
1453,2,6
1454,2,1
1455,5,6
1456,4,9
1457,6,12
1458,2,12
1459,4,9
1460,4,15
1461,4,8
1462,1,12
1463,6,2
1464,5,15
1465,3,15
1466,2,12
1467,2,3
1468,3,8
1469,2,1
1470,3,19
1471,1,9
1472,5,3
1473,1,14
1474,4,16
1475,4,18
1476,2,7
1477,6,7
1478,5,5
1479,3,7
1480,5,9
1481,5,18
1482,1,13
1483,4,11
1484,2,7
1485,5,19
1486,3,11
1487,6,13
1488,5,6
1489,1,6
1490,3,2
1491,5,14
1492,1,12
1493,5,14
1494,6,15
1495,2,19
1496,3,7
1497,2,15
1498,4,7
1499,2,11
1500,5,9
1501,1,8
1502,4,4
1503,6,9
1504,2,1
1505,1,12
1506,5,13
1507,6,8
1508,4,5
1509,2,19
1510,2,19
1511,5,3
1512,4,11
1513,2,2
1514,1,12
1515,4,7
1516,2,2
1517,2,11
1518,3,3
1519,5,2
1520,6,11
1521,6,19
1522,6,14
1523,1,8
1524,3,14
1525,4,19
1526,4,2
1527,6,11
1528,1,15
1529,4,4
1530,6,7
1531,1,3
1532,6,5
1533,4,6
1534,6,8
1535,6,7
1536,2,16
1537,5,5
1538,3,15
1539,4,6
1540,5,18
1541,6,13
1542,1,13
1543,6,13
1544,4,2
1545,1,2
1546,3,4
1547,3,9
1548,4,11
1549,2,7
1550,2,18
1551,6,12
1552,5,5
1553,2,16
1554,4,13
1555,5,17
1556,5,8
1557,3,13
1558,4,14
1559,4,11
1560,5,12
1561,2,17
1562,4,6
1563,2,10
1564,6,2
1565,4,2
1566,5,15
1567,1,6
1568,4,6
1569,5,11
1570,2,17
1571,3,19
1572,4,7
1573,2,14
1574,4,9
1575,2,14
1576,4,10
1577,3,17
1578,5,11
1579,1,1
1580,3,10
1581,5,10
1582,2,14
1583,6,4
1584,4,11
1585,2,2
1586,4,14
1587,5,11
1588,6,18
1589,6,4
1590,2,11
1591,3,18
1592,3,4
1593,4,4
1594,6,12
1595,3,9
1596,1,14
1597,3,4
1598,5,15
1599,1,10
1600,4,2
1601,1,7
1602,2,2
1603,1,3
1604,5,12
1605,3,3
1606,2,12
1607,4,3
1608,1,16
1609,5,6
1610,6,3
1611,6,3
1612,4,5
1613,1,8
1614,4,8
1615,2,4
1616,3,1
1617,2,14
1618,2,9
1619,1,10
1620,4,3
1621,5,14
1622,5,10
1623,6,12
1624,5,6
1625,1,5
1626,4,4
1627,1,2
1628,4,18
1629,2,4
1630,6,9
1631,5,10
1632,3,3
1633,5,19
1634,6,12
1635,6,11
1636,4,7
1637,6,18
1638,1,6
1639,2,2
1640,3,6
1641,3,8
1642,6,5
1643,4,14
1644,5,14
1645,4,19
1646,3,14
1647,6,11
1648,3,15
1649,2,13
1650,2,12
1651,3,3
1652,3,11
1653,4,5
1654,3,12
1655,4,12
1656,3,6
1657,4,19
1658,5,1
1659,3,14
1660,4,2
1661,2,13
1662,2,16
1663,5,12
1664,5,3
1665,1,11
1666,5,3
1667,2,17
1668,2,19
1669,5,4
1670,4,3
1671,2,7
1672,3,4
1673,5,15
1674,6,16
1675,2,7
1676,2,18
1677,6,1
1678,1,16
1679,3,16
1680,1,1
1681,3,2
1682,4,12
1683,2,15
1684,6,19
1685,1,13
1686,5,2
1687,3,11
1688,2,19
1689,2,15
1690,5,18
1691,5,14
1692,2,15
1693,2,1
1694,6,9
1695,2,6
1696,1,6
1697,1,13
1698,2,13
1699,3,14
1700,2,13
1701,2,5
1702,5,15
1703,2,18
1704,4,8
1705,5,3
1706,2,10
1707,6,14
1708,2,11
1709,4,7
1710,2,11
1711,4,11
1712,1,15
1713,6,9
1714,5,12
1715,2,1
1716,6,6
1717,4,15
1718,2,10
1719,6,5
1720,2,16
1721,2,12
1722,5,18
1723,5,18
1724,5,17
1725,2,19
1726,6,2
1727,1,8
1728,6,3
1729,6,14
1730,5,17
1731,4,2
1732,6,5
1733,6,1
1734,5,13
1735,2,13
1736,2,18
1737,6,17
1738,5,9
1739,5,11
1740,6,19
1741,3,1
1742,6,2
1743,2,19
1744,6,12
1745,1,14
1746,1,8
1747,2,12
1748,4,6
1749,2,5
1750,4,12
1751,4,4
1752,4,19
1753,5,14
1754,2,13
1755,5,3
1756,2,9
1757,3,18
1758,3,16
1759,6,2
1760,1,19
1761,2,6
1762,3,12
1763,1,8
1764,2,13
1765,4,6
1766,4,15
1767,5,15
1768,1,15
1769,6,17
1770,6,2
1771,6,19
1772,4,2
1773,1,14
1774,1,3
1775,4,11
1776,2,12
1777,4,14
1778,4,10
1779,1,11
1780,1,8
1781,3,18
1782,6,15
1783,4,9
1784,4,1
1785,6,13
1786,2,12
1787,5,5
1788,2,2
1789,4,5
1790,5,12
1791,2,4
1792,5,8
1793,2,1
1794,1,15
1795,2,8
1796,2,19
1797,2,8
1798,4,9
1799,3,19
1800,3,13
1801,1,11
1802,1,9
1803,5,19
1804,2,11
1805,2,6
1806,3,5
1807,3,7
1808,4,13
1809,3,3
1810,2,12
1811,6,17
1812,6,11
1813,4,10
1814,2,19
1815,5,4
1816,3,7
1817,2,9
1818,3,14
1819,2,14
1820,1,19
1821,3,9
1822,5,16
1823,6,6
1824,6,15
1825,6,15
1826,5,12
1827,6,9
1828,3,15
1829,3,16
1830,6,11
1831,5,7
1832,2,11
1833,2,8
1834,6,17
1835,1,3
1836,2,1
1837,2,2
1838,3,18
1839,5,18
1840,2,9
1841,1,12
1842,2,2
1843,1,6
1844,6,7
1845,1,12
1846,6,4
1847,1,13
1848,2,12
1849,5,9
1850,1,11
1851,1,8
1852,3,8
1853,6,8
1854,6,19
1855,2,17
1856,1,2
1857,5,3
1858,4,11
1859,5,3
1860,4,18
1861,3,12
1862,3,2
1863,2,3
1864,6,7
1865,6,5
1866,6,4
1867,3,5
1868,5,3
1869,4,19
1870,5,9
1871,6,17
1872,4,18
1873,2,6
1874,3,13
1875,6,5
1876,2,8
1877,6,19
1878,4,7
1879,1,3
1880,5,2
1881,1,4
1882,4,8
1883,3,11
1884,6,2
1885,5,18
1886,3,13
1887,2,19
1888,4,15
1889,2,19
1890,1,9
1891,3,10
1892,5,9
1893,3,14
1894,2,8
1895,1,18
1896,4,16
1897,4,15
1898,2,18
1899,3,13
1900,1,17
1901,1,9
1902,4,7
1903,6,14
1904,4,2
1905,2,17
1906,6,7
1907,6,11
1908,1,13
1909,2,1
1910,6,5
1911,6,2
1912,6,17
1913,5,5
1914,2,7
1915,4,4
1916,6,18
1917,5,8
1918,5,14
1919,1,3
1920,4,11
1921,6,14
1922,6,5
1923,5,19
1924,4,17
1925,1,9
1926,1,18
1927,6,18
1928,6,14
1929,1,5
1930,4,12
1931,4,15
1932,6,2
1933,3,8
1934,3,12
1935,4,4
1936,2,1
1937,5,4
1938,5,9
1939,5,1
1940,2,14
1941,6,3
1942,6,7
1943,3,18
1944,4,10
1945,6,18
1946,1,16
1947,1,11
1948,1,19
1949,4,13
1950,1,9
1951,3,10
1952,2,14
1953,3,19
1954,2,11
1955,5,6
1956,2,16
1957,6,10
1958,2,13
1959,6,12
1960,5,9
1961,4,4
1962,6,16
1963,4,1
1964,2,7
1965,3,5
1966,6,3
1967,4,9
1968,4,16
1969,4,17
1970,6,3
1971,5,17
1972,5,15
1973,1,5
1974,6,11
1975,6,13
1976,3,16
1977,5,2
1978,3,10
1979,1,13
1980,6,15
1981,5,1
1982,5,2
1983,5,17
1984,3,4
1985,1,12
1986,4,3
1987,2,11
1988,4,11
1989,6,11
1990,5,9
1991,1,5
1992,5,19
1993,5,3
1994,4,9
1995,1,14
1996,3,12
1997,2,3
1998,1,12
1999,4,5
2000,6,8
2001,5,10
2002,6,15
2003,6,7
2004,1,7
2005,6,5
2006,2,16
2007,4,6
2008,1,12
2009,6,11
2010,5,18
2011,1,9
2012,6,17
2013,5,3
2014,5,16
2015,3,16
2016,6,2
2017,2,5
2018,4,12
2019,6,19
2020,6,11
2021,6,3
2022,4,16
2023,3,1
2024,3,1
2025,5,16
2026,3,14
2027,1,2
2028,6,8
2029,1,14
2030,2,15
2031,1,15
2032,1,19
2033,4,7
2034,6,9
2035,2,18
2036,1,7
2037,1,4
2038,5,12
2039,1,16
2040,3,5
2041,2,13
2042,6,6
2043,1,15
2044,1,19
2045,1,12
2046,3,19
2047,1,17
2048,4,3
2049,5,19
2050,3,10
2051,1,14
2052,4,19
2053,1,13
2054,6,8
2055,1,10
2056,6,15
2057,3,19
2058,3,19
2059,6,16
2060,6,4
2061,4,10
2062,5,8
2063,6,15
2064,6,7
2065,6,5
2066,5,9
2067,6,18
2068,5,8
2069,2,10
2070,2,4
2071,3,10
2072,5,12
2073,5,15
2074,1,6
2075,4,5
2076,5,5
2077,2,4
2078,6,14
2079,3,6
2080,4,17
2081,6,18
2082,1,7
2083,5,19
2084,2,1
2085,5,19
2086,5,16
2087,1,14
2088,2,3
2089,1,19
2090,3,3
2091,5,15
2092,5,9
2093,4,8
2094,3,7
2095,5,19
2096,2,16
2097,2,16
2098,5,9
2099,1,8
2100,2,10
2101,6,6
2102,3,18
2103,3,4
2104,3,17
2105,6,18
2106,5,8
2107,1,18
2108,1,13
2109,6,6
2110,5,7
2111,1,2
2112,1,10
2113,2,16
2114,3,4
2115,1,9
2116,3,6
2117,3,6
2118,2,14
2119,3,4
2120,1,9
2121,4,8
2122,5,9
2123,5,9
2124,6,13
2125,5,3
2126,1,19
2127,3,5
2128,4,19
2129,4,12
2130,4,14
2131,3,4
2132,1,13
2133,3,13
2134,5,8
2135,3,17
2136,5,12
2137,5,3
2138,6,4
