task_id,story_points,KSP
325,2,19
326,2,3
327,5,7
328,1,4
329,4,6
330,3,9
331,4,7
332,6,10
333,2,3
334,2,17
335,2,19
336,2,3
337,4,16
338,2,3
339,4,4
340,3,15
341,1,3
342,5,4
343,3,11
344,4,2
345,6,15
346,2,8
347,6,10
348,6,7
349,6,14
350,1,2
351,3,11
352,3,14
353,6,6
354,3,10
355,3,4
356,5,4
357,5,4
358,4,3
359,2,2
360,6,7
361,3,4
362,1,3
363,1,1
364,1,2
365,5,1
366,1,1
367,1,9
368,1,16
369,4,8
370,5,16
371,5,16
372,5,19
373,2,10
374,2,2
375,6,6
376,2,3
377,5,6
378,1,1
379,5,12
380,2,7
381,1,16
382,5,4
383,2,9
384,6,7
385,4,7
386,1,18
387,4,19
388,5,11
389,2,18
390,5,4
391,2,14
392,2,5
393,3,14
394,4,19
395,3,1
396,2,7
397,2,5
398,2,14
399,2,14
400,2,19
401,4,18
402,1,6
403,5,2
404,3,2
405,1,18
406,5,4
407,5,12
408,6,7
409,2,6
410,1,14
411,3,12
412,3,3
413,4,5
414,5,5
415,6,4
416,4,9
417,1,10
418,5,11
419,6,16
420,6,9
421,5,10
422,1,15
423,5,16
424,2,17
425,1,5
426,1,11
427,6,16
428,6,9
429,1,5
430,5,9
431,3,14
432,6,10
433,4,8
434,2,4
435,5,15
436,4,18
437,5,11
438,3,3
439,6,18
440,2,19
441,2,17
442,1,4
443,1,11
444,2,18
445,1,9
446,6,1
447,1,17
448,4,4
449,1,4
450,1,8
451,1,9
452,2,13
453,5,1
454,2,3
455,5,9
456,3,16
457,5,2
458,6,8
459,4,12
460,5,15
461,6,15
462,6,2
463,3,10
464,3,13
465,3,18
466,2,3
467,5,17
468,1,16
469,1,11
470,5,13
471,5,16
472,4,17
473,3,3
474,1,7
475,6,8
476,1,2
477,5,17
478,4,5
479,2,8
480,6,9
481,1,16
482,6,10
483,1,4
484,4,5
485,3,2
486,5,14
487,1,11
488,4,11
489,5,12
490,4,1
491,1,19
492,3,12
493,2,2
494,5,3
495,3,3
496,4,9
497,4,16
498,3,17
499,6,14
500,6,5
501,6,18
502,4,17
503,2,4
504,1,9
505,4,5
506,3,13
507,5,10
508,5,12
509,3,4
510,3,16
511,1,2
512,3,3
513,5,14
514,3,17
515,2,12
516,6,18
517,1,17
518,5,12
519,1,12
520,2,1
521,4,16
522,1,13
523,4,3
524,3,16
525,5,9
526,4,9
527,2,14
528,3,6
529,3,15
530,4,9
531,2,18
532,6,4
533,3,9
534,6,2
535,6,12
536,4,15
537,3,17
538,5,10
539,3,10
540,3,6
541,1,10
542,4,4
543,1,6
544,5,9
545,1,13
546,2,9
547,2,13
548,6,19
549,1,19
550,5,11
551,5,2
552,6,11
553,3,16
554,6,9
555,1,12
556,1,15
557,2,8
558,5,17
559,4,10
560,6,19
561,1,1
562,2,4
563,1,7
564,2,17
565,6,4
566,4,11
567,2,3
568,2,3
569,2,13
570,5,9
571,5,16
572,2,3
573,3,17
574,5,11
575,2,7
576,2,14
577,3,2
578,1,5
579,4,18
580,5,5
581,5,9
582,2,19
583,3,12
584,6,10
585,3,5
586,1,10
587,5,7
588,3,8
589,4,4
590,5,11
591,3,19
592,4,4
593,4,18
594,4,4
595,1,2
596,1,7
597,2,8
598,3,7
599,4,2
600,4,3
601,2,18
602,6,13
603,5,2
604,1,16
605,3,14
606,2,13
607,5,7
608,4,18
609,4,8
610,2,9
611,1,16
612,2,12
613,1,12
614,4,2
615,6,19
616,3,14
617,6,6
618,5,1
619,3,13
620,6,17
621,2,14
622,5,4
623,4,3
624,2,9
625,2,2
626,5,13
627,1,17
628,6,15
629,1,1
630,1,1
631,4,12
632,3,19
633,5,19
634,3,6
635,2,11
636,1,17
637,5,4
638,3,11
639,3,8
640,2,4
641,2,17
642,4,14
643,5,12
644,3,8
645,5,9
646,6,11
647,6,11
648,4,1
649,6,11
650,3,18
651,1,6
652,2,9
653,4,5
654,3,3
655,6,2
656,6,19
657,6,9
658,4,1
659,5,11
660,4,7
661,6,15
662,5,7
663,1,19
664,5,8
665,1,13
666,6,11
667,5,2
668,2,7
669,5,9
670,3,6
671,6,13
672,2,13
673,5,2
674,2,15
675,1,8
676,2,7
677,6,18
678,4,4
679,6,5
680,4,11
681,2,1
682,3,11
683,6,19
684,4,3
685,5,2
686,6,17
687,1,9
688,1,12
689,5,1
690,3,16
691,3,9
692,5,17
693,1,10
694,6,18
695,4,9
696,5,4
697,1,14
698,6,10
699,3,5
700,5,17
701,1,1
702,1,13
703,1,8
704,1,3
705,1,5
706,4,9
707,5,8
708,1,12
709,4,3
710,4,14
711,1,8
712,5,9
713,2,17
714,2,16
715,5,8
716,4,18
717,5,17
718,6,2
719,6,12
720,4,11
721,3,8
722,3,12
723,5,16
724,2,16
725,4,1
726,1,15
727,5,12
728,3,7
729,6,4
730,3,3
731,3,7
732,5,16
733,1,15
734,3,3
735,6,19
736,1,18
737,3,13
738,2,13
739,6,6
740,2,2
741,6,15
742,6,11
743,3,6
744,1,9
745,3,18
746,2,5
747,4,19
748,6,19
749,6,17
750,4,16
751,4,9
752,6,3
753,3,7
754,3,18
755,2,19
756,6,8
757,2,8
758,5,14
759,6,1
760,2,18
761,5,11
762,5,11
763,5,10
764,2,17
765,1,16
766,2,18
767,3,8
768,3,8
769,1,9
770,1,6
771,1,10
772,6,15
773,4,9
774,2,8
775,1,16
776,2,11
777,2,18
778,1,5
779,3,10
780,5,19
781,1,7
782,1,12
783,1,6
784,5,18
785,3,19
786,4,8
787,6,1
788,3,8
789,6,16
790,1,18
791,6,11
792,6,10
793,5,14
794,5,11
795,2,12
796,5,19
797,6,10
798,6,11
799,1,17
800,2,14
801,1,12
802,6,17
803,6,5
804,2,17
805,5,11
806,6,2
807,2,7
808,6,8
809,6,4
810,2,5
811,3,13
812,3,13
813,5,5
814,2,12
815,2,10
816,1,16
817,2,14
818,2,5
819,5,10
820,5,9
821,6,1
822,5,16
823,6,5
824,4,5
825,3,7
826,4,12
827,4,3
828,6,2
829,1,14
830,6,8
831,3,17
832,5,7
833,5,6
834,6,19
835,3,8
836,1,6
837,6,4
838,4,5
839,2,9
840,4,17
841,3,14
842,6,11
843,3,6
844,5,8
845,1,14
846,5,9
847,1,17
848,5,16
849,4,4
850,6,2
851,2,11
852,2,3
853,4,13
854,6,13
855,1,12
856,2,12
857,6,3
858,4,15
859,5,7
860,6,17
861,1,2
862,4,1
863,2,1
864,5,8
865,1,18
866,4,18
867,4,19
868,4,6
869,6,3
870,5,2
871,5,4
872,6,3
873,6,5
874,1,16
875,3,10
876,2,8
877,1,4
878,2,6
879,2,6
880,1,16
881,1,19
882,3,9
883,4,9
884,5,2
885,5,19
886,3,17
887,2,8
888,3,4
889,3,16
890,2,16
891,6,18
892,5,13
893,3,14
894,4,16
895,4,8
896,2,17
897,6,2
898,2,12
899,2,13
900,2,17
901,3,8
902,4,15
903,6,9
904,5,11
905,3,9
906,3,7
907,4,14
908,4,14
909,1,4
910,4,1
911,5,15
912,2,6
913,3,3
914,5,17
915,2,12
916,2,19
917,2,18
918,1,10
919,1,2
920,3,12
921,3,1
922,6,1
923,1,11
924,2,4
925,3,5
926,4,9
927,6,2
928,1,7
929,2,10
930,1,8
931,5,19
932,3,19
933,6,11
934,2,19
935,5,13
936,2,13
937,2,8
938,2,17
939,5,12
940,6,9
941,1,10
942,3,16
943,3,6
944,5,18
945,6,1
946,6,8
947,1,16
948,6,9
949,1,8
950,1,13
951,6,9
952,4,10
953,4,10
954,2,18
955,5,12
956,3,15
957,2,14
958,1,16
959,2,7
960,4,10
961,3,2
962,2,5
963,5,16
964,5,12
965,1,3
966,6,7
967,2,17
968,1,8
969,3,12
970,6,4
971,4,18
972,4,13
973,3,8
974,4,17
975,2,15
976,3,1
977,2,16
978,4,15
979,2,2
980,2,9
981,5,9
982,2,17
983,6,16
984,5,18
985,3,14
986,3,15
987,4,14
988,5,10
989,6,6
990,5,18
991,1,3
992,5,8
993,6,16
994,3,2
995,6,7
996,4,3
997,3,12
998,4,14
999,3,8
1000,1,19
1001,1,16
1002,2,5
1003,3,15
1004,2,5
1005,1,9
1006,4,4
1007,4,16
1008,2,12
1009,3,7
1010,1,17
1011,3,7
1012,2,19
1013,2,10
1014,4,16
1015,1,15
1016,6,12
1017,5,18
1018,4,19
1019,1,11
1020,2,12
1021,3,5
1022,5,8
1023,6,4
1024,2,13
1025,2,16
1026,1,17
1027,3,11
1028,5,14
1029,2,16
1030,6,13
1031,4,17
1032,4,7
1033,1,1
1034,2,2
1035,6,18
1036,5,12
1037,2,10
1038,5,5
1039,3,7
1040,4,11
1041,1,13
1042,6,4
1043,2,4
1044,5,17
1045,3,6
1046,6,3
1047,6,10
1048,6,5
1049,2,4
1050,3,13
1051,5,12
1052,4,10
1053,5,19
1054,5,12
1055,2,8
1056,5,7
1057,2,9
1058,1,9
1059,6,8
1060,4,15
1061,4,13
1062,5,11
1063,4,13
1064,3,2
1065,4,8
1066,1,8
1067,1,17
1068,4,17
1069,6,11
1070,5,8
1071,3,18
1072,5,17
1073,3,17
1074,2,15
1075,6,4
1076,1,14
1077,5,13
1078,5,13
1079,4,10
1080,4,2
1081,4,6
1082,6,10
1083,1,19
1084,4,17
1085,3,10
1086,4,14
1087,5,11
1088,6,15
1089,3,10
1090,4,1
1091,5,19
1092,5,8
1093,2,7
1094,1,9
1095,3,2
1096,1,15
1097,5,6
1098,6,19
1099,5,6
1100,3,1
1101,6,11
1102,6,12
1103,3,17
1104,4,5
1105,3,14
1106,6,14
1107,1,14
1108,3,10
1109,6,8
1110,6,16
1111,5,1
1112,1,18
1113,6,1
1114,5,6
1115,1,9
1116,6,13
1117,5,10
1118,6,8
1119,5,13
1120,5,1
1121,4,8
1122,5,11
1123,4,7
1124,5,4
1125,1,11
1126,5,7
1127,1,18
1128,5,17
1129,4,5
1130,5,8
1131,6,14
1132,2,3
1133,2,11
1134,3,18
1135,1,14
1136,6,18
1137,5,12
1138,2,4
1139,4,2
1140,6,9
1141,1,2
1142,5,1
1143,4,11
1144,3,19
1145,5,5
1146,6,3
1147,4,15
1148,5,8
1149,3,19
1150,5,4
1151,2,17
1152,5,10
1153,3,15
1154,2,3
1155,2,17
1156,5,10
1157,3,18
1158,4,5
1159,1,9
1160,6,12
1161,2,3
1162,5,13
1163,2,2
1164,3,18
1165,3,4
1166,1,12
1167,6,9
1168,4,2
1169,2,13
1170,4,6
1171,5,16
1172,2,14
1173,2,2
1174,6,6
1175,4,13
1176,3,11
1177,5,1
1178,6,3
1179,2,18
1180,3,10
1181,5,3
1182,6,9
1183,3,7
1184,3,9
1185,3,1
1186,4,5
1187,2,15
1188,1,13
1189,2,1
1190,5,3
1191,2,18
1192,3,5
1193,5,17
1194,3,5
1195,1,5
1196,3,11
1197,2,5
1198,6,3
1199,3,12
1200,6,14
1201,4,2
1202,1,2
1203,6,15
1204,1,10
1205,3,11
1206,5,13
1207,4,5
1208,3,4
1209,2,6
1210,2,2
1211,4,17
1212,1,8
1213,3,11
1214,3,9
1215,5,15
1216,5,19
1217,1,5
1218,2,10
1219,4,17
1220,2,10
1221,5,3
1222,6,10
1223,1,4
1224,6,2
1225,1,9
1226,6,18
1227,5,6
1228,4,5
1229,6,2
1230,3,17
1231,3,10
1232,4,12
1233,3,10
1234,4,15
1235,5,13
1236,6,11
1237,6,16
1238,4,2
1239,2,14
1240,3,13
1241,6,17
1242,4,10
1243,1,16
1244,6,15
1245,4,19
1246,3,5
1247,2,19
1248,2,1
1249,5,18
1250,5,16
1251,1,14
1252,4,12
1253,5,1
1254,4,5
1255,3,1
1256,1,8
1257,6,12
1258,3,19
1259,1,13
1260,4,1
1261,5,2
1262,4,3
1263,2,15
1264,2,4
1265,2,7
1266,2,3
1267,1,15
1268,4,18
1269,2,16
1270,4,17
1271,3,14
1272,1,7
1273,6,19
1274,2,16
1275,1,16
1276,3,5
1277,5,10
1278,4,8
1279,6,9
1280,2,5
1281,5,19
1282,3,16
1283,5,5
1284,2,1
1285,2,7
1286,5,6
1287,6,16
1288,2,6
1289,4,12
1290,4,14
1291,6,11
1292,4,2
1293,5,10
1294,6,6
1295,5,17
1296,3,3
1297,6,10
1298,5,12
1299,1,16
1300,4,5
1301,6,19
1302,3,10
1303,3,1
1304,6,2
1305,3,9
1306,1,16
1307,6,13
1308,5,15
1309,5,15
1310,2,17
1311,3,5
1312,4,9
1313,6,19
1314,4,5
1315,3,12
1316,3,6
1317,3,12
1318,5,16
1319,3,14
1320,1,1
1321,2,14
1322,5,9
1323,1,6
1324,4,7
1325,4,7
1326,3,6
1327,4,12
1328,4,19
1329,5,11
1330,2,14
1331,3,9
1332,4,16
1333,1,9
1334,5,18
1335,3,8
1336,1,16
1337,5,8
1338,6,3
1339,6,18
1340,6,9
1341,4,19
1342,2,1
1343,2,10
1344,5,5
1345,5,5
1346,6,19
1347,3,1
1348,6,3
1349,3,12
1350,6,13
1351,4,18
1352,5,18
1353,3,11
1354,1,3
1355,4,7
1356,4,13
1357,3,2
1358,1,8
1359,5,5
1360,4,10
1361,2,9
1362,5,17
1363,3,5
1364,4,5
1365,5,15
1366,1,10
1367,6,1
1368,5,16
1369,4,1
1370,1,5
1371,3,15
1372,6,5
1373,3,8
1374,3,16
1375,3,15
1376,1,6
1377,1,16
1378,2,13
1379,1,2
1380,5,6
1381,2,14
1382,4,6
1383,1,15
1384,2,8
1385,5,14
1386,2,12
1387,3,5
1388,2,14
1389,3,12
1390,6,17
1391,2,11
1392,3,16
1393,2,10
1394,5,15
1395,1,6
1396,5,8
1397,4,10
1398,4,18
1399,5,7
1400,2,5
1401,5,10
1402,2,10
1403,1,14
1404,4,8
1405,2,14
1406,6,5
1407,1,4
1408,1,8
1409,6,8
1410,2,17
1411,2,6
1412,6,15
1413,2,15
1414,6,17
1415,1,12
1416,5,10
1417,5,15
1418,6,3
1419,4,8
1420,2,14
1421,5,4
1422,1,11
1423,5,6
1424,3,5
1425,3,7
1426,6,5
1427,2,3
1428,3,14
1429,6,7
1430,4,2
1431,6,15
1432,4,4
1433,5,16
1434,3,9
1435,2,2
1436,6,5
1437,5,1
1438,5,10
1439,4,19
1440,2,7
1441,3,11
1442,6,7
1443,2,9
1444,6,7
1445,1,15
1446,6,14
1447,1,12
1448,4,3
1449,2,18
1450,3,16
1451,4,13
1452,3,7
1453,4,8
1454,4,19
1455,3,11
1456,4,5
1457,1,1
1458,3,8
1459,6,12
1460,6,14
1461,4,7
1462,2,6
1463,6,8
1464,3,3
1465,1,14
1466,1,12
1467,3,2
1468,1,17
1469,5,10
1470,4,1
1471,1,16
1472,2,17
1473,1,17
1474,2,6
1475,2,15
1476,1,11
1477,3,11
1478,3,12
1479,2,9
1480,4,5
1481,6,3
1482,5,15
1483,4,19
1484,1,13
1485,3,8
1486,6,17
1487,6,1
1488,6,11
1489,6,6
1490,2,9
1491,2,13
1492,4,5
1493,4,8
1494,4,14
1495,5,11
1496,6,8
1497,2,19
1498,2,8
1499,2,10
1500,6,11
1501,5,19
1502,6,13
1503,2,6
1504,3,13
1505,6,13
1506,3,12
1507,2,8
1508,2,18
1509,6,4
1510,5,11
1511,2,3
1512,1,16
1513,4,17
1514,3,7
1515,2,9
1516,3,17
1517,5,4
1518,1,4
1519,5,11
1520,5,8
1521,4,17
1522,4,12
1523,4,10
1524,2,10
1525,3,1
1526,5,7
1527,1,4
1528,4,18
1529,4,19
1530,4,10
1531,1,6
1532,4,7
1533,5,1
1534,1,1
1535,6,2
1536,3,9
1537,6,16
1538,4,9
1539,5,5
1540,6,5
1541,5,1
1542,3,2
1543,6,1
1544,2,3
1545,5,6
1546,2,4
1547,5,8
1548,3,13
1549,6,15
1550,6,12
1551,6,8
1552,2,7
1553,3,12
1554,2,15
1555,4,14
1556,2,9
1557,6,11
1558,5,7
1559,6,14
1560,3,11
1561,3,12
1562,6,13
1563,1,19
1564,6,1
1565,2,13
1566,2,8
1567,2,3
1568,4,11
1569,5,14
1570,4,12
1571,1,12
1572,1,17
1573,5,4
1574,4,7
1575,6,13
1576,2,5
1577,3,14
1578,4,11
1579,1,19
1580,2,6
1581,3,1
1582,1,14
1583,6,8
1584,4,8
1585,6,9
1586,4,6
1587,2,11
1588,1,12
1589,6,8
1590,1,5
1591,2,19
1592,5,12
1593,6,8
1594,3,18
1595,4,16
1596,6,19
1597,2,7
1598,4,15
1599,4,11
1600,6,7
1601,1,5
1602,4,1
1603,2,10
1604,3,3
1605,3,3
1606,3,19
1607,1,4
1608,3,13
1609,2,6
1610,4,11
1611,3,18
1612,2,9
1613,5,2
1614,2,11
1615,1,10
1616,6,6
1617,2,10
1618,2,9
1619,3,17
1620,4,9
1621,1,5
1622,4,12
1623,3,15
1624,3,14
1625,5,14
1626,4,1
1627,4,17
1628,2,13
1629,5,1
1630,3,15
1631,2,1
1632,6,8
1633,4,1
1634,1,15
1635,3,19
1636,2,18
1637,6,19
1638,1,18
1639,5,8
1640,6,16
1641,1,14
1642,5,4
1643,4,8
1644,1,2
1645,1,19
1646,6,6
1647,2,8
1648,4,11
1649,4,18
1650,5,18
1651,5,14
1652,2,19
1653,1,2
1654,6,18
1655,4,2
1656,4,15
1657,4,16
1658,1,6
1659,6,11
1660,2,18
1661,5,3
1662,1,9
1663,1,1
1664,1,7
1665,2,1
1666,5,1
1667,6,3
1668,4,2
1669,3,5
1670,5,3
1671,2,1
1672,3,10
1673,4,2
1674,3,11
1675,2,13
1676,3,12
1677,3,12
1678,5,1
1679,2,12
1680,3,2
1681,1,6
1682,2,5
1683,5,12
1684,1,12
1685,5,15
1686,1,7
1687,4,2
1688,3,11
1689,2,3
1690,6,3
1691,5,8
1692,6,18
1693,6,6
1694,1,17
1695,3,5
1696,2,7
1697,6,16
1698,3,4
1699,6,12
1700,6,2
1701,4,8
1702,6,3
1703,5,4
1704,4,18
1705,5,19
1706,2,10
1707,3,19
1708,5,18
1709,6,6
1710,2,3
1711,5,3
1712,3,18
1713,5,18
1714,4,11
1715,3,11
1716,1,10
1717,3,9
1718,1,7
1719,1,6
1720,1,19
1721,6,15
1722,4,3
1723,1,14
1724,1,7
1725,3,17
1726,5,3
1727,2,18
1728,3,7
1729,2,10
1730,1,2
1731,1,14
1732,5,18
1733,3,3
1734,4,3
1735,3,10
1736,5,15
1737,3,1
1738,5,4
1739,3,3
1740,3,4
1741,5,18
1742,5,16
1743,2,16
1744,1,19
1745,4,9
1746,3,7
1747,4,9
1748,4,19
1749,4,17
1750,5,7
1751,3,19
1752,1,12
1753,3,3
1754,6,18
1755,2,6
1756,3,3
1757,1,16
1758,4,13
1759,3,6
1760,1,8
1761,6,14
1762,2,4
1763,2,15
1764,1,7
1765,3,18
1766,2,11
1767,4,16
1768,1,8
1769,2,15
1770,1,18
1771,6,1
1772,4,7
1773,1,18
1774,5,15
1775,2,14
1776,1,17
1777,5,15
1778,4,3
1779,6,9
1780,4,18
1781,1,11
1782,1,19
1783,2,2
1784,3,18
1785,6,1
1786,2,16
1787,4,1
1788,2,18
1789,1,12
1790,2,6
1791,5,4
1792,2,19
1793,2,7
1794,6,9
1795,5,9
1796,6,6
1797,5,15
1798,2,11
1799,4,17
1800,5,1
1801,3,4
1802,3,1
1803,6,2
1804,5,8
1805,4,7
1806,6,16
1807,4,16
1808,2,18
1809,2,4
1810,6,12
1811,5,4
1812,4,18
1813,4,14
1814,3,9
1815,2,10
1816,6,17
1817,4,10
1818,3,15
1819,3,11
1820,1,19
1821,6,5
1822,5,3
1823,4,15
1824,1,12
1825,4,17
1826,1,15
1827,5,7
1828,1,10
1829,2,14
1830,2,4
1831,2,3
1832,1,10
1833,6,1
1834,1,10
1835,2,4
1836,1,6
1837,4,12
1838,5,10
1839,5,15
1840,6,9
1841,4,16
1842,2,10
1843,3,6
1844,1,13
1845,5,15
1846,5,8
1847,3,15
1848,5,11
1849,5,2
1850,4,8
1851,4,7
1852,4,11
1853,1,9
1854,3,16
1855,3,18
1856,4,6
1857,2,5
1858,1,6
1859,4,10
1860,1,15
1861,5,10
1862,4,10
1863,4,14
1864,6,17
1865,2,11
1866,2,2
1867,4,13
1868,1,14
1869,1,16
1870,6,13
1871,6,11
1872,2,10
1873,2,8
1874,4,14
1875,1,18
1876,6,4
1877,4,15
1878,3,11
1879,1,8
1880,4,2
1881,2,15
1882,4,11
1883,5,19
1884,2,1
1885,1,10
1886,1,17
1887,5,18
1888,5,4
1889,2,18
1890,1,17
1891,1,10
1892,1,9
1893,5,8
1894,1,9
1895,4,4
1896,1,3
1897,2,7
1898,2,4
1899,4,16
1900,3,8
1901,5,17
1902,3,18
1903,6,10
1904,5,1
1905,4,10
1906,3,16
1907,2,5
1908,3,6
1909,2,5
1910,5,16
1911,5,4
1912,3,19
1913,3,19
1914,3,9
1915,4,11
1916,2,14
1917,4,7
1918,2,9
1919,2,15
1920,1,19
1921,1,11
1922,4,16
1923,6,10
1924,4,2
1925,2,9
1926,1,8
1927,3,18
1928,5,19
1929,3,3
1930,6,12
1931,4,8
1932,6,12
1933,5,17
1934,3,12
1935,1,11
1936,5,17
1937,4,7
1938,6,16
1939,4,3
1940,6,7
1941,5,8
1942,6,9
1943,5,5
1944,3,2
1945,2,13
1946,3,8
1947,6,9
1948,4,3
1949,5,2
1950,4,5
1951,1,11
1952,5,17
1953,6,18
1954,2,11
1955,4,9
1956,2,7
1957,1,18
1958,6,9
1959,4,6
1960,6,18
1961,1,17
1962,3,5
1963,2,10
1964,5,1
1965,3,10
1966,6,12
1967,3,2
1968,2,19
1969,3,6
1970,2,2
1971,4,14
1972,5,15
1973,6,2
1974,5,18
1975,3,1
1976,4,3
1977,5,14
1978,2,3
1979,5,17
1980,6,16
1981,5,12
1982,2,10
1983,6,6
1984,5,17
1985,3,12
1986,4,17
1987,5,5
1988,2,5
1989,3,11
1990,5,18
1991,1,1
1992,2,5
1993,2,14
1994,6,5
1995,6,11
1996,5,8
1997,2,5
1998,1,3
1999,6,11
2000,6,7
2001,5,7
2002,5,16
2003,5,3
2004,1,10
2005,3,9
2006,5,8
2007,6,2
2008,5,8
2009,1,16
2010,3,14
2011,4,1
2012,4,2
2013,4,4
2014,5,5
2015,2,10
2016,5,17
2017,3,7
2018,4,1
2019,2,19
2020,4,3
2021,1,15
2022,5,12
2023,1,12
2024,5,5
2025,5,12
2026,5,17
2027,1,17
2028,2,8
2029,2,2
2030,3,15
2031,1,9
2032,5,6
2033,4,17
2034,6,16
2035,2,18
2036,6,3
2037,2,5
2038,1,3
2039,2,12
2040,1,12
2041,5,8
2042,3,7
2043,5,7
2044,2,15
2045,3,9
2046,3,16
2047,6,2
2048,3,1
2049,3,7
2050,1,3
2051,3,7
2052,4,12
2053,2,9
2054,4,4
2055,3,19
2056,5,8
2057,1,1
2058,6,19
2059,5,5
2060,3,9
2061,1,8
2062,4,12
2063,5,15
2064,4,10
2065,2,5
2066,1,15
2067,6,10
2068,5,19
2069,1,12
2070,5,14
2071,5,14
2072,4,6
2073,5,18
2074,2,11
2075,1,5
2076,6,7
2077,4,8
2078,5,9
2079,2,19
2080,3,19
2081,2,16
2082,5,3
2083,6,7
2084,2,12
2085,3,2
2086,5,1
2087,1,13
2088,5,3
2089,2,19
2090,3,17
2091,6,17
2092,5,19
2093,3,13
2094,5,7
2095,4,16
2096,5,4
2097,5,2
2098,4,2
2099,3,10
2100,5,2
2101,2,9
2102,5,8
2103,5,12
2104,5,9
2105,5,6
2106,2,10
2107,4,13
2108,5,5
2109,4,17
2110,1,5
2111,3,15
2112,5,15
2113,2,16
2114,2,2
2115,4,11
2116,3,13
2117,3,5
2118,5,9
2119,3,3
2120,4,1
2121,5,8
2122,3,13
2123,4,17
2124,1,14
2125,5,15
2126,3,8
2127,1,14
2128,6,7
2129,1,14
2130,4,16
2131,4,6
2132,4,9
2133,1,1
2134,5,4
2135,6,7
2136,3,12
2137,5,8
2138,2,5
